0 info it worked if it ends with ok
3225 silly get     vary: 'accept-encoding, accept',
3225 silly get     'cf-cache-status': 'REVALIDATED',
3225 silly get     'x-amz-replication-status': 'COMPLETED',
3225 silly get     server: 'cloudflare',
3225 silly get     'content-encoding': 'gzip'
3225 silly get   }
3225 silly get ]
3226 verbose get saving resolve-cwd to C:\Users\natha_yjifvqj\AppData\Local\npm-cache\registry.npmjs.org\resolve-cwd\.cache.json
3227 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3228 silly addNameRange number 2 { name: 'resolve-cwd', range: '>=3.0.0 <4.0.0', hasData: true }
3229 silly addNameRange versions [ 'resolve-cwd', [ '1.0.0', '2.0.0', '3.0.0' ] ]
3230 silly addNamed resolve-cwd@3.0.0
3231 verbose addNamed "3.0.0" is a plain semver version for resolve-cwd
3232 silly mapToRegistry name resolve-cwd
3233 silly mapToRegistry using default registry
3234 silly mapToRegistry registry https://registry.npmjs.org/
3235 silly mapToRegistry data Result {
3235 silly mapToRegistry   raw: 'resolve-cwd',
3235 silly mapToRegistry   scope: null,
3235 silly mapToRegistry   name: 'resolve-cwd',
3235 silly mapToRegistry   rawSpec: '',
3235 silly mapToRegistry   spec: 'latest',
3235 silly mapToRegistry   type: 'tag'
3235 silly mapToRegistry }
3236 silly mapToRegistry uri https://registry.npmjs.org/resolve-cwd
3237 verbose addRemoteTarball https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz not in flight; adding
3238 verbose addRemoteTarball [
3238 verbose addRemoteTarball   'https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz',
3238 verbose addRemoteTarball   '0f0075f1bb2544766cf73ba6a6e2adfebcb13f2d'
3238 verbose addRemoteTarball ]
3239 info retry fetch attempt 1 at 1:06:30 pm
3240 info attempt registry request try #1 at 1:06:30 pm
3241 http fetch GET https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz
3242 http fetch 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz
3243 silly fetchAndShaCheck shasum 0f0075f1bb2544766cf73ba6a6e2adfebcb13f2d
3244 verbose addTmpTarball C:\Users\NATHA_~1\AppData\Local\Temp\npm-14244-3dcfcaa8\registry.npmjs.org\resolve-cwd\-\resolve-cwd-3.0.0.tgz not in flight; adding
3245 verbose addTmpTarball already have metadata; skipping unpack for resolve-cwd@3.0.0
3246 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3247 silly cache afterAdd resolve-cwd@3.0.0
3248 verbose afterAdd C:\Users\natha_yjifvqj\AppData\Local\npm-cache\resolve-cwd\3.0.0\package\package.json not in flight; writing
3249 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3250 verbose afterAdd C:\Users\natha_yjifvqj\AppData\Local\npm-cache\resolve-cwd\3.0.0\package\package.json written
3251 silly install resolved [
3251 silly install resolved   {
3251 silly install resolved     name: 'pkg-dir',
3251 silly install resolved     version: '4.2.0',
3251 silly install resolved     description: 'Find the root directory of a Node.js project or npm package',
3251 silly install resolved     license: 'MIT',
3251 silly install resolved     repository: {
3251 silly install resolved       type: 'git',
3251 silly install resolved       url: 'git+https://github.com/sindresorhus/pkg-dir.git'
3251 silly install resolved     },
3251 silly install resolved     author: {
3251 silly install resolved       name: 'Sindre Sorhus',
3251 silly install resolved       email: 'sindresorhus@gmail.com',
3251 silly install resolved       url: 'sindresorhus.com'
3251 silly install resolved     },
3251 silly install resolved     engines: { node: '>=8' },
3251 silly install resolved     scripts: { test: 'xo && ava && tsd' },
3251 silly install resolved     keywords: [
3251 silly install resolved       'package',   'json',    'root',
3251 silly install resolved       'npm',       'entry',   'find',
3251 silly install resolved       'up',        'find-up', 'findup',
3251 silly install resolved       'look-up',   'look',    'file',
3251 silly install resolved       'search',    'match',   'resolve',
3251 silly install resolved       'parent',    'parents', 'folder',
3251 silly install resolved       'directory', 'dir',     'walk',
3251 silly install resolved       'walking',   'path'
3251 silly install resolved     ],
3251 silly install resolved     dependencies: { 'find-up': '^4.0.0' },
3251 silly install resolved     devDependencies: { ava: '^1.4.1', tempy: '^0.3.0', tsd: '^0.7.2', xo: '^0.24.0' },
3251 silly install resolved     gitHead: 'e25e5342c5ec425bb4a2c93787a880c29cbf0a49',
3251 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/pkg-dir/issues' },
3251 silly install resolved     homepage: 'https://github.com/sindresorhus/pkg-dir#readme',
3251 silly install resolved     _id: 'pkg-dir@4.2.0',
3251 silly install resolved     _nodeVersion: '8.16.0',
3251 silly install resolved     _npmVersion: '6.9.0',
3251 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3251 silly install resolved     dist: {
3251 silly install resolved       integrity: 'sha512-HRDzbaKjC+AOWVXxAU/x54COGeIv9eb+6CkDSQoNTt4XyWoIJvuPsXizxu/Fr23EiekbtZwmh1IcIG/l/a10GQ==',
3251 silly install resolved       shasum: 'f099133df7ede422e81d1d8448270eeb3e4261f3',
3251 silly install resolved       tarball: 'https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz',
3251 silly install resolved       fileCount: 5,
3251 silly install resolved       unpackedSize: 4750,
3251 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
3251 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
3251 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
3251 silly install resolved         '\r\n' +
3251 silly install resolved         'wsFcBAEBCAAQBQJc48Z0CRA9TVsSAnZWagAA9d4QAIA8ki5bJw6PfCFYHATl\n' +
3251 silly install resolved         '1c7I/rJSZzR+iRY3lQjGcJJ8g5A1aQFcleviJi5dd+wghHbgvtD0ma9OhtTu\n' +
3251 silly install resolved         '9+bc3IH/46lUhHG5bjl4vWJTfMB1/p3WLe7CHvDJROhbcBp70E3AWE+iGrOR\n' +
3251 silly install resolved         'g7FpasTIPpbsveGma66ioF2K3aeybee0bklbDsWsuhS38taDCVOPM854yxk5\n' +
3251 silly install resolved         '2anz7zOaQALYuzfxvMmB7NFYIgPHO5WP8fDqcg1dpVeco97Un9c2E4OnWZfT\n' +
3251 silly install resolved         'LmpQC8NFvPFYbrypBa6l/jZMvO6+R1YpJd7x6kp02KUPYsd3KPWtvcrjiSE2\n' +
3251 silly install resolved         'ibK6kTXq6ScSFW+uxhBspzK4kFewLc41h9of4bRBFh/dlb4AYFq8voMhcPhS\n' +
3251 silly install resolved         'QAewS3YpA8V6bwZZQJT+QSchRq4EkLZLGQCtCnXv27JgBBg2TZ3I/ay/rySE\n' +
3251 silly install resolved         '3Iw10ex72h79mJDyHohPw12l+mBxtNbo6pFx5XdBhjKl/32IzVXu6RWW2lsi\n' +
3251 silly install resolved         'YG0Ijt9WVD9r4z8FBnLP4zXtcht36YKNwHxj6WSZ9s6VVYy2yLlK+XHCw1Jw\n' +
3251 silly install resolved         'C/td4HlG/4oMem2GhMvwkcnvBzYKTrLlpqbK+fU2KVlka2PMemcoR51jJ36N\n' +
3251 silly install resolved         'MBZF2L6L+riT9n5hOtFGGSZao+N062mdCmR0Us3UINDvznq1kxx8D3U5XT8b\n' +
3251 silly install resolved         'SsUm\r\n' +
3251 silly install resolved         '=s+NZ\r\n' +
3251 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
3251 silly install resolved       signatures: [Array]
3251 silly install resolved     },
3251 silly install resolved     maintainers: [ [Object] ],
3251 silly install resolved     directories: {},
3251 silly install resolved     _npmOperationalInternal: {
3251 silly install resolved       host: 's3://npm-registry-packages',
3251 silly install resolved       tmp: 'tmp/pkg-dir_4.2.0_1558431348399_0.7942128019820929'
3251 silly install resolved     },
3251 silly install resolved     _hasShrinkwrap: false,
3251 silly install resolved     _shasum: 'f099133df7ede422e81d1d8448270eeb3e4261f3',
3251 silly install resolved     _resolved: 'https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz',
3251 silly install resolved     _from: 'pkg-dir@>=4.2.0 <5.0.0'
3251 silly install resolved   },
3251 silly install resolved   {
3251 silly install resolved     name: 'resolve-cwd',
3251 silly install resolved     version: '3.0.0',
3251 silly install resolved     description: 'Resolve the path of a module like `require.resolve()` but from the current working directory',
3251 silly install resolved     license: 'MIT',
3251 silly install resolved     repository: {
3251 silly install resolved       type: 'git',
3251 silly install resolved       url: 'git+https://github.com/sindresorhus/resolve-cwd.git'
3251 silly install resolved     },
3251 silly install resolved     author: {
3251 silly install resolved       name: 'Sindre Sorhus',
3251 silly install resolved       email: 'sindresorhus@gmail.com',
3251 silly install resolved       url: 'sindresorhus.com'
3251 silly install resolved     },
3251 silly install resolved     engines: { node: '>=8' },
3251 silly install resolved     scripts: { test: 'xo && ava && tsd' },
3251 silly install resolved     keywords: [
3251 silly install resolved       'require', 'resolve',
3251 silly install resolved       'path',    'module',
3251 silly install resolved       'from',    'like',
3251 silly install resolved       'cwd',     'current',
3251 silly install resolved       'working', 'directory',
3251 silly install resolved       'import'
3251 silly install resolved     ],
3251 silly install resolved     dependencies: { 'resolve-from': '^5.0.0' },
3251 silly install resolved     devDependencies: { ava: '^1.4.1', tsd: '^0.7.2', xo: '^0.24.0' },
3251 silly install resolved     gitHead: '55afe697667744f61fd78787526d6c4d989d75fc',
3251 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/resolve-cwd/issues' },
3251 silly install resolved     homepage: 'https://github.com/sindresorhus/resolve-cwd#readme',
3251 silly install resolved     _id: 'resolve-cwd@3.0.0',
3251 silly install resolved     _nodeVersion: '10.15.3',
3251 silly install resolved     _npmVersion: '6.9.0',
3251 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3251 silly install resolved     dist: {
3251 silly install resolved       integrity: 'sha512-OrZaX2Mb+rJCpH/6CpSqt9xFVpN++x01XnN2ie9g6P5/3xelLAkXWVADpdz1IHD/KFfEXyE6V0U01OQ3UO2rEg==',
3251 silly install resolved       shasum: '0f0075f1bb2544766cf73ba6a6e2adfebcb13f2d',
3251 silly install resolved       tarball: 'https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz',
3251 silly install resolved       fileCount: 5,
3251 silly install resolved       unpackedSize: 4984,
3251 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
3251 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
3251 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
3251 silly install resolved         '\r\n' +
3251 silly install resolved         'wsFcBAEBCAAQBQJcyEVECRA9TVsSAnZWagAAuD8QAIYlycAr3jQxT+pyQrA3\n' +
3251 silly install resolved         'YA2rYG6peBfZUdagDFOLMY+8z8BWgTDoCip9PSMqUCcUF79oHgYrso3xbO5C\n' +
3251 silly install resolved         'DUYnStY3bNqsoP50YPbvbo5dkbwh6lMrEWuOM2/0LpqrmzYaScT3YBR6EcNz\n' +
3251 silly install resolved         'yO762gsxVpecLNlDVHP55LCrB9m5dFCfuN0SUAizNj6qH6Lgaw7jjtX1BUnH\n' +
3251 silly install resolved         'XhTi95SAgPm8uKwPx/N1X4ffouaa6vKYBDaRZ/qOQtLEqL2l+yPWl7Tin+4d\n' +
3251 silly install resolved         '2dlrKH/WIowKGoPA2jZT2XO9JWb8hNg5zgOK9ILkQRmNcjGPAqI91DiGeyNF\n' +
3251 silly install resolved         'OxJcXtq5/w+z2iAJCRZvahJuyj2Rx1nUGsV1Utl4Vpdv4KBpVgwzpl47epIY\n' +
3251 silly install resolved         'm587ogdMvPFfCxjBpmY1w6CPb7wqUUY7i/MwjpAQY4QHkRTxOpkxSo8gJZ9y\n' +
3251 silly install resolved         'j5CL3EM9kr9LrB7zpTNCSsx9q1UBsXo4HuJJZ2wiXC8b5cJYT0gr4+dhXKTQ\n' +
3251 silly install resolved         'SCWZLg0/oHJ4N6t80bAHs7qC5OYj3szKscKyFkFCQoDQmsbd8+DIEhraWMmt\n' +
3251 silly install resolved         'LBctFgf/zWPOEiWEbGjs6CNoR7e0wwwHoNcHCkWaOPOb5fMzEn4kJI4Q4oWv\n' +
3251 silly install resolved         'EmS5A7wYPBrYJ+9mPv534Oyxcoqs+pkUx2KATvoym6MONHuEl7v+KY/j3Vi8\n' +
3251 silly install resolved         'vDha\r\n' +
3251 silly install resolved         '=FN61\r\n' +
3251 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
3251 silly install resolved       signatures: [Array]
3251 silly install resolved     },
3251 silly install resolved     maintainers: [ [Object] ],
3251 silly install resolved     directories: {},
3251 silly install resolved     _npmOperationalInternal: {
3251 silly install resolved       host: 's3://npm-registry-packages',
3251 silly install resolved       tmp: 'tmp/resolve-cwd_3.0.0_1556628803761_0.5546372287820458'
3251 silly install resolved     },
3251 silly install resolved     _hasShrinkwrap: false,
3251 silly install resolved     _shasum: '0f0075f1bb2544766cf73ba6a6e2adfebcb13f2d',
3251 silly install resolved     _resolved: 'https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz',
3251 silly install resolved     _from: 'resolve-cwd@>=3.0.0 <4.0.0'
3251 silly install resolved   }
3251 silly install resolved ]
3252 info install pkg-dir@4.2.0 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local
3253 info install resolve-cwd@3.0.0 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local
3254 info installOne pkg-dir@4.2.0
3255 verbose installOne of pkg-dir to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local not in flight; installing
3256 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
3257 info installOne resolve-cwd@3.0.0
3258 verbose installOne of resolve-cwd to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local not in flight; installing
3259 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
3260 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\pkg-dir-4dbe82dcff11a8f9.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
3261 silly install write writing pkg-dir 4.2.0 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
3262 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\resolve-cwd-efebdc6aef6d7106.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd
3263 silly install write writing resolve-cwd 3.0.0 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd
3264 verbose unbuild node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
3265 verbose unbuild node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd
3266 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
3267 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
3268 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\pkg-dir\4.2.0\package.tgz
3269 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
3270 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir is being purged
3271 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir
3272 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd is being purged from base C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2
3273 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd
3274 silly gunzTarPerm modes [ '777', '666' ]
3275 verbose tar unpack C:\Users\natha_yjifvqj\AppData\Local\npm-cache\resolve-cwd\3.0.0\package.tgz
3276 verbose tar unpacking to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd
3277 silly gentlyRm C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd is being purged
3278 verbose gentlyRm don't care about contents; nuking C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd
3279 silly gunzTarPerm modes [ '777', '666' ]
3280 silly gunzTarPerm extractEntry package.json
3281 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3282 silly gunzTarPerm extractEntry package.json
3283 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3284 silly gunzTarPerm extractEntry index.d.ts
3285 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
3286 silly gunzTarPerm extractEntry index.js
3287 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3288 silly gunzTarPerm extractEntry index.d.ts
3289 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
3290 silly gunzTarPerm extractEntry index.js
3291 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
3292 silly gunzTarPerm extractEntry license
3293 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
3294 silly gunzTarPerm extractEntry readme.md
3295 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3296 silly gunzTarPerm extractEntry license
3297 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
3298 silly gunzTarPerm extractEntry readme.md
3299 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
3300 verbose write writing to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\package.json
3301 verbose write writing to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\package.json
3302 info preinstall resolve-cwd@3.0.0
3303 info preinstall pkg-dir@4.2.0
3304 verbose readDependencies loading dependencies from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\package.json
3305 verbose readDependencies loading dependencies from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\package.json
3306 silly prepareForInstallMany adding resolve-from@^5.0.0 from resolve-cwd dependencies
3307 verbose readDependencies loading dependencies from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\resolve-cwd\package.json
3308 silly prepareForInstallMany adding find-up@^4.0.0 from pkg-dir dependencies
3309 verbose readDependencies loading dependencies from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\package.json
3310 silly cache add args [ 'resolve-from@^5.0.0', null ]
3311 verbose cache add spec resolve-from@^5.0.0
3312 silly cache add parsed spec Result {
3312 silly cache add   raw: 'resolve-from@^5.0.0',
3312 silly cache add   scope: null,
3312 silly cache add   name: 'resolve-from',
3312 silly cache add   rawSpec: '^5.0.0',
3312 silly cache add   spec: '>=5.0.0 <6.0.0',
3312 silly cache add   type: 'range'
3312 silly cache add }
3313 silly addNamed resolve-from@>=5.0.0 <6.0.0
3314 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for resolve-from
3315 silly addNameRange { name: 'resolve-from', range: '>=5.0.0 <6.0.0', hasData: false }
3316 silly mapToRegistry name resolve-from
3317 silly mapToRegistry using default registry
3318 silly mapToRegistry registry https://registry.npmjs.org/
3319 silly mapToRegistry data Result {
3319 silly mapToRegistry   raw: 'resolve-from',
3319 silly mapToRegistry   scope: null,
3319 silly mapToRegistry   name: 'resolve-from',
3319 silly mapToRegistry   rawSpec: '',
3319 silly mapToRegistry   spec: 'latest',
3319 silly mapToRegistry   type: 'tag'
3319 silly mapToRegistry }
3320 silly mapToRegistry uri https://registry.npmjs.org/resolve-from
3321 verbose addNameRange registry:https://registry.npmjs.org/resolve-from not in flight; fetching
3322 silly cache add args [ 'find-up@^4.0.0', null ]
3323 verbose cache add spec find-up@^4.0.0
3324 silly cache add parsed spec Result {
3324 silly cache add   raw: 'find-up@^4.0.0',
3324 silly cache add   scope: null,
3324 silly cache add   name: 'find-up',
3324 silly cache add   rawSpec: '^4.0.0',
3324 silly cache add   spec: '>=4.0.0 <5.0.0',
3324 silly cache add   type: 'range'
3324 silly cache add }
3325 silly addNamed find-up@>=4.0.0 <5.0.0
3326 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for find-up
3327 silly addNameRange { name: 'find-up', range: '>=4.0.0 <5.0.0', hasData: false }
3328 silly mapToRegistry name find-up
3329 silly mapToRegistry using default registry
3330 silly mapToRegistry registry https://registry.npmjs.org/
3331 silly mapToRegistry data Result {
3331 silly mapToRegistry   raw: 'find-up',
3331 silly mapToRegistry   scope: null,
3331 silly mapToRegistry   name: 'find-up',
3331 silly mapToRegistry   rawSpec: '',
3331 silly mapToRegistry   spec: 'latest',
3331 silly mapToRegistry   type: 'tag'
3331 silly mapToRegistry }
3332 silly mapToRegistry uri https://registry.npmjs.org/find-up
3333 verbose addNameRange registry:https://registry.npmjs.org/find-up not in flight; fetching
3334 verbose request uri https://registry.npmjs.org/resolve-from
3335 verbose request no auth needed
3336 info attempt registry request try #1 at 1:06:30 pm
3337 http request GET https://registry.npmjs.org/resolve-from
3338 verbose request uri https://registry.npmjs.org/find-up
3339 verbose request no auth needed
3340 info attempt registry request try #1 at 1:06:30 pm
3341 http request GET https://registry.npmjs.org/find-up
3342 http 200 https://registry.npmjs.org/resolve-from
3343 verbose headers {
3343 verbose headers   date: 'Tue, 21 Feb 2023 07:36:28 GMT',
3343 verbose headers   'content-type': 'application/json',
3343 verbose headers   'transfer-encoding': 'chunked',
3343 verbose headers   connection: 'keep-alive',
3343 verbose headers   'cf-ray': '79cdcfaa6ce04bc2-SIN',
3343 verbose headers   'access-control-allow-origin': '*',
3343 verbose headers   age: '173',
3343 verbose headers   'cache-control': 'public, max-age=300',
3343 verbose headers   etag: 'W/"d1d7f3028710e8da6013802cba903dd0"',
3343 verbose headers   'last-modified': 'Sun, 26 Jun 2022 11:52:27 GMT',
3343 verbose headers   vary: 'accept-encoding, accept',
3343 verbose headers   'cf-cache-status': 'HIT',
3343 verbose headers   'x-amz-replication-status': 'COMPLETED',
3343 verbose headers   server: 'cloudflare',
3343 verbose headers   'content-encoding': 'gzip'
3343 verbose headers }
3344 silly get cb [
3344 silly get   200,
3344 silly get   {
3344 silly get     date: 'Tue, 21 Feb 2023 07:36:28 GMT',
3344 silly get     'content-type': 'application/json',
3344 silly get     'transfer-encoding': 'chunked',
3344 silly get     connection: 'keep-alive',
3344 silly get     'cf-ray': '79cdcfaa6ce04bc2-SIN',
3344 silly get     'access-control-allow-origin': '*',
3344 silly get     age: '173',
3344 silly get     'cache-control': 'public, max-age=300',
3344 silly get     etag: 'W/"d1d7f3028710e8da6013802cba903dd0"',
3344 silly get     'last-modified': 'Sun, 26 Jun 2022 11:52:27 GMT',
3344 silly get     vary: 'accept-encoding, accept',
3344 silly get     'cf-cache-status': 'HIT',
3344 silly get     'x-amz-replication-status': 'COMPLETED',
3344 silly get     server: 'cloudflare',
3344 silly get     'content-encoding': 'gzip'
3344 silly get   }
3344 silly get ]
3345 verbose get saving resolve-from to C:\Users\natha_yjifvqj\AppData\Local\npm-cache\registry.npmjs.org\resolve-from\.cache.json
3346 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
3347 silly addNameRange number 2 { name: 'resolve-from', range: '>=5.0.0 <6.0.0', hasData: true }
3348 silly addNameRange versions [
3348 silly addNameRange   'resolve-from',
3348 silly addNameRange   [ '1.0.0', '1.0.1', '2.0.0', '3.0.0', '4.0.0', '5.0.0' ]
3348 silly addNameRange ]
3349 silly addNamed resolve-from@5.0.0
3350 verbose addNamed "5.0.0" is a plain semver version for resolve-from
3351 silly mapToRegistry name resolve-from
3352 silly mapToRegistry using default registry
3353 silly mapToRegistry registry https://registry.npmjs.org/
3354 silly mapToRegistry data Result {
3354 silly mapToRegistry   raw: 'resolve-from',
3354 silly mapToRegistry   scope: null,
3354 silly mapToRegistry   name: 'resolve-from',
3354 silly mapToRegistry   rawSpec: '',
3354 silly mapToRegistry   spec: 'latest',
3354 silly mapToRegistry   type: 'tag'
3354 silly mapToRegistry }
3355 silly mapToRegistry uri https://registry.npmjs.org/resolve-from
3356 verbose addRemoteTarball https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz not in flight; adding
3357 verbose addRemoteTarball [
3357 verbose addRemoteTarball   'https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz',
3357 verbose addRemoteTarball   'c35225843df8f776df21c57557bc087e9dfdfc69'
3357 verbose addRemoteTarball ]
3358 info retry fetch attempt 1 at 1:06:31 pm
3359 info attempt registry request try #1 at 1:06:31 pm
3360 http fetch GET https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz
3361 http 200 https://registry.npmjs.org/find-up
3362 verbose headers {
3362 verbose headers   date: 'Tue, 21 Feb 2023 07:36:28 GMT',
3362 verbose headers   'content-type': 'application/json',
3362 verbose headers   'transfer-encoding': 'chunked',
3362 verbose headers   connection: 'keep-alive',
3362 verbose headers   'cf-ray': '79cdcfaa6f288962-SIN',
3362 verbose headers   'access-control-allow-origin': '*',
3362 verbose headers   age: '195',
3362 verbose headers   'cache-control': 'public, max-age=300',
3362 verbose headers   etag: 'W/"0045f9740468dd03423e6196566d6db6"',
3362 verbose headers   'last-modified': 'Sat, 18 Jun 2022 00:56:27 GMT',
3362 verbose headers   vary: 'accept-encoding, accept',
3362 verbose headers   'cf-cache-status': 'HIT',
3362 verbose headers   'x-amz-replication-status': 'COMPLETED',
3362 verbose headers   server: 'cloudflare',
3362 verbose headers   'content-encoding': 'gzip'
3362 verbose headers }
3363 silly get cb [
3363 silly get   200,
3363 silly get   {
3363 silly get     date: 'Tue, 21 Feb 2023 07:36:28 GMT',
3363 silly get     'content-type': 'application/json',
3363 silly get     'transfer-encoding': 'chunked',
3363 silly get     connection: 'keep-alive',
3363 silly get     'cf-ray': '79cdcfaa6f288962-SIN',
3363 silly get     'access-control-allow-origin': '*',
3363 silly get     age: '195',
3363 silly get     'cache-control': 'public, max-age=300',
3363 silly get     etag: 'W/"0045f9740468dd03423e6196566d6db6"',
3363 silly get     'last-modified': 'Sat, 18 Jun 2022 00:56:27 GMT',
3363 silly get     vary: 'accept-encoding, accept',
